First Name,Last Name,State,District,Political outlook,Leadership and Title ,Nickname,Party ,H.R.6408,H.R.7921,H. R. 6090 ,H.R.666,H.R. 4627,H.Res.786,H.Res.845,H.R. 3985,H. Res. 989,H.R. 4639,H.R.6126,H.R.635,H.Res.246,H.Res.76,H.R.556,H. Res. 414,H.R. 1511,H.R.1325,H.R.8034,Letter A,Letter B,Letter C,Letter D
Alma,Adams,NC,NC12,Up for re-election in 2024,Rep. ,,D,Y,,Y,,,(C),N,,(C),,N,,,N,,,(C),,Y,Unsigned,Unsigned,Unsigned,Signed
Robert,Aderholt,AL,AL04,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Peter,Aguilar,CA,CA33,Up for re-election in 2024,Democratic Caucus Chairman Rep. ,Pete,D,Y,,Y,,,,N,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Mark,Alford,MO,MO04,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y(C),,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Richard,Allen,GA,GA12,Up for re-election in 2024,Rep. ,Rick,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Colin,Allred,TX,TX32,Running for Senate in 2024,Rep. ,,D,Y,,Y,,,,N,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Gabriel,Amo,RI,RI01,Up for re-election in 2024,Rep. ,Gabe,D,Y,(C),N,,,,,,,,,,,,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Mark,Amodei,NV,NV02,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Kelly,Armstrong,ND,ND01,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Jodey,Arrington,TX,TX19,Up for re-election in 2024,Rep. ,,R,Y,,Not voting,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Jake,Auchincloss,MA,MA04,Up for re-election in 2024,Rep. ,,D,Y,(C),N,(C),(C),,N,,,,N,,,N,,,,(C),Y,Unsigned,Unsigned,Unsigned,Signed
Brian,Babin,TX,TX36,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Donald,Bacon,NE,NE02,Up for re-election in 2024,Rep. ,Don,R,Y,(C),Y,,(C),,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
James,Baird,IN,IN04,Up for re-election in 2024,Rep. ,Jim,R,Y,,Y,,(C),,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Troy,Balderson,OH,OH12,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Rebecca,Balint,VT,VT01,Up for re-election in 2024,Rep. ,Becca,D,Y,,N,,,,N,,,,N,,,N,,,(C),,N,Signed,Unsigned,Unsigned,Signed
Jim,Banks,IN,IN03,Running for Senate in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Andy,Barr,KY,KY06,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Nanette,Barragan,CA,CA44,Up for re-election in 2024,Rep. ,,D,Not voting,,Y,(C),,,N,,,,N,,,N,,,(C),,Y,Unsigned,Unsigned,Unsigned,Signed
Aaron,Bean,FL,FL04,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y(C),,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Joyce,Beatty,OH,OH03,Up for re-election in 2024,Rep. ,,D,Y,,Y,,,,N,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
Cliff,Bentz,OR,OR02,Up for re-election in 2024,Rep. ,,R,Y,,Y,,,,Y,,,,Y,,,Y,,,,,Y,Unsigned,Unsigned,Unsigned,Unsigned
Amerish,Bera,CA,CA06,Up for re-election in 2024,Rep. ,Ami,D,Y,,Y,,(C),,N,,,,N,,,N,,,,,Y,Unsigned,Unsigned,Unsigned,Signed
